shift_name,start_time,end_time,dow,title,number_needed
Lineup 10am Ski CLC,10:00,00:00:00,sunday,Ski Instructor,3
Lineup 10am Snowboard CLC,10:00,00:00:00,sunday,SB Instructor,3
Lineup 10am Ski,10:30,12:00,sunday,Ski Instructor,3
Lineup 10am Snowboard,10:30,12:00,sunday,SB Instructor,3
Lineup 1pm Snowboard CLC,13:00:00,15:00,sunday,SB Instructor,3
Lineup 1pm Ski,13:30,15:00,sunday,Ski Instructor,3
Lineup 1pm Ski CLC,13:30,15:00,sunday,Ski Instructor,3
Lineup 1pm Snowboard,13:30,15:00,sunday,SB Instructor,3
Park Night/Lineup,15:30,17:00,sunday,Park 1,1
Park Night,15:30,20:30,sunday,Park 1,1
Park Night Lead,15:30,20:30,sunday,Park Lead,1
Lineup 4pm Ski,16:00:00,17:00,sunday,Ski Instructor,2
Lineup 5pm Ski FF,17:00,18:00:00,sunday,Ski Instructor,7
Lineup 5pm Snowboard FF,17:00,18:00:00,sunday,SB Instructor,3
Park Night/Lineup,18:00:00,20:00,sunday,Park 1,1
Park Open,07:30,10:00,thursday,Park 1,3
Park Open Lead,07:30,10:00,thursday,Park Lead,1
Lineup 10am Ski,10:30,12:00,thursday,Ski Instructor,3
Lineup 10am Snowboard,10:30,12:00,thursday,SB Instructor,3
Lineup Sup SB,10:30,12:00,thursday,SB Lineup Sup,1
Lineup Sup SB,13:30,14:30,thursday,SB Lineup Sup,1
Lineup 1pm Ski,13:30,15:00,thursday,Ski Instructor,3
Lineup 1pm Snowboard,13:30,15:00,thursday,SB Instructor,3
Park Night 1,15:30,20:30,thursday,Park 1,1
Park Night 2,15:30,20:30,thursday,Park 1,1
Park Night Lead,15:30,20:30,thursday,Park Lead,1
Lineup 4pm Ski,16:30,17:30,thursday,Ski Instructor,3
Lineup 4pm Snowboard,16:30,17:30,thursday,SB Instructor,3
Lineup Sup SB,16:30,19:30,thursday,SB Lineup Sup,1
Park Night 3,17:00,20:00,thursday,Park 1,1
Lineup 5pm Ski,17:30,18:30,thursday,Ski Instructor,5
Lineup 5pm Snowboard,17:30,18:30,thursday,SB Instructor,5
Lineup 6pm Ski,18:30,19:30,thursday,Ski Instructor,3
Lineup 6pm Snowboard,18:30,19:30,thursday,SB Instructor,3
Park Open,07:30,10:00,tuesday,Park 1,3
Park Open Lead,07:30,10:00,tuesday,Park Lead,1
Lineup 10am Snowboard,10:30,12:00,tuesday,SB Instructor,3
Lineup 10am Ski,10:30,12:00,tuesday,Ski Instructor,3
Lineup Sup SB,10:30,12:00,tuesday,SB Lineup Sup,1
Lineup 1pm Ski,13:30,14:30,tuesday,Ski Instructor,3
Lineup Sup SB,13:30,14:30,tuesday,SB Lineup Sup,1
Lineup 1pm Snowboard,13:30,15:00,tuesday,SB Instructor,3
Park Night/lineup,15:30,17:00,tuesday,Park 1,1
Park Night,15:30,20:30,tuesday,Park 1,1
Park Night Lead,15:30,20:30,tuesday,Park Lead,1
Lineup 4pm Ski,16:30,17:30,tuesday,Ski Instructor,3
Lineup 4pm Snowboard,16:30,17:30,tuesday,SB Instructor,3
Lineup Sup SB,16:30,19:30,tuesday,SB Lineup Sup,1
Lineup 5pm Ski,17:30,18:30,tuesday,Ski Instructor,5
Lineup 5pm Snowboard,17:30,18:30,tuesday,SB Instructor,5
Lineup 6pm Ski,18:30,19:30,tuesday,Ski Instructor,5
Lineup 6pm Snowboard,18:30,19:30,tuesday,SB Instructor,3
Park Night/lineup,19:00:00,20:30,tuesday,Park 1,1
Park Open,07:30,10:00,wednesday,Park 1,3
Park Open Lead,07:30,10:00,wednesday,Park Lead,1
Ladies Brigade,10:00,12:00,wednesday,Ski Instructor,5
Lineup 10am Ski,10:30,12:00,wednesday,Ski Instructor,3
Lineup 10am Snowboard,10:30,12:00,wednesday,SB Instructor,3
Lineup Sup SB,10:30,12:00,wednesday,SB Lineup Sup,1
Lineup Sup SB,13:30,14:30,wednesday,SB Lineup Sup,1
Lineup 1pm Snowboard,13:30,15:00,wednesday,SB Instructor,3
Lineup 1pm Ski,13:30,15:30,wednesday,Ski Instructor,3
Park Night/lineup,15:30,17:00,wednesday,Park 1,1
Park Night,15:30,20:30,wednesday,Park 1,1
Park Night Lead,15:30,20:30,wednesday,Park Lead,1
Lineup 4pm Ski,16:30,17:30,wednesday,Ski Instructor,3
Lineup 4pm Snowboard,16:30,17:30,wednesday,SB Instructor,3
Lineup Sup SB,16:30,19:30,wednesday,SB Lineup Sup,1
Lineup 5pm Ski,17:30,18:30,wednesday,Ski Instructor,5
Lineup 5pm Snowboard,17:30,18:30,wednesday,SB Instructor,5
Lineup 6pm Ski,18:30,19:30,wednesday,Ski Instructor,3
Lineup 6pm Snowboard,18:30,19:30,wednesday,SB Instructor,3
Park Night/lineup,19:00:00,20:00,wednesday,Park 1,1
